trade_id,account_num,activity,CUSIP,quantity,price,transaction_time
TDB_0000001,889854561,buy,H8ULRR404,7100,283.18,2024-01-28 23:42:02
TDB_0000002,982473600,buy,156M6YY49,3407,287.02,2024-06-20 20:40:22
TDB_0000003,226651774,sell,CQBYE29J5,2635,452.47,2024-03-21 08:42:48
TDB_0000004,825810138,buy,A0XKZ70G1,2835,477.68,2023-11-12 22:32:51
TDB_0000005,833887605,buy,B4VLMJKR4,7460,402.34,2024-05-21 20:22:54
TDB_0000006,651286323,buy,A0XKZ70G1,421,384.80,2024-01-20 08:37:14
TDB_0000007,803264434,buy,V0H365KX1,5581,468.29,2024-04-01 01:25:35
TDB_0000008,833887605,sell,15EHH7NG3,719,441.55,2024-05-02 06:28:22
TDB_0000009,815127386,sell,B29432H36,1350,303.91,2023-10-05 15:37:21
